scenario,year,status,model_technology,date_known,mean_mw,p10_mw,p25_mw,p50_mw,p75_mw,p90_mw
high,2028,construction,hydropower,known,10226.954,6941.1,8428.25,10013.0,11825.5,14152.900000000001
high,2028,construction,hydropower,unknown,6478.753,3217.7,4974.75,6587.0,8240.75,9539.6
high,2028,construction,offshore wind,known,415.08,0.0,0.0,0.0,448.0,1372.0
high,2028,construction,offshore wind,unknown,221.96,0.0,0.0,0.0,0.0,962.200000000001
high,2028,construction,onshore wind,known,7077.275900000001,6728.3,6732.2,7028.3,7396.3,7894.200000000001
high,2028,construction,onshore wind,unknown,12.248899999999999,0.0,0.0,0.0,0.0,0.0
high,2028,construction,utility-scale solar,known,16397.1436,16335.5,16435.5,16435.5,16435.5,16435.5
high,2028,construction,utility-scale solar,unknown,0.035,0.0,0.0,0.0,0.0,0.0
high,2028,pre-construction,hydropower,known,3537.749,1959.8,2607.25,3320.0,4166.5,5321.200000000001
high,2028,pre-construction,hydropower,unknown,7474.763,624.7,2028.5,4977.0,10153.0,16582.100000000002
high,2028,pre-construction,offshore wind,known,13533.436,8961.7,10858.75,13320.0,15827.0,18191.05
high,2028,pre-construction,offshore wind,unknown,55827.126,13445.580000000002,25303.8,48433.75,78874.525,114285.55000000002
high,2028,pre-construction,onshore wind,known,34163.3379,27865.52,30363.475,33519.9,37195.4,42115.72
high,2028,pre-construction,onshore wind,unknown,239176.0181,208150.31,227485.45,244245.85,254926.45,264185.14
high,2028,pre-construction,utility-scale solar,known,54240.389200000005,47108.54,50212.5,53896.7,57986.675,62024.490000000005
high,2028,pre-construction,utility-scale solar,unknown,168222.9889,73215.6,111142.625,164769.45,219064.875,269613.08
high,2029,announced,hydropower,known,1114.109,391.70000000000005,653.0,1029.5,1521.0,1942.8000000000002
high,2029,announced,hydropower,unknown,6185.732,237.70000000000002,1342.25,4358.0,8698.25,14621.300000000001
high,2029,announced,offshore wind,known,3766.195,1015.4000000000001,2118.25,3698.0,5338.75,6612.8
high,2029,announced,offshore wind,unknown,31848.521399999998,2463.4,7486.0,18804.5,43470.25,81120.1
high,2029,announced,onshore wind,known,13213.8422,9302.02,11108.75,13382.650000000001,15208.550000000001,16822.06
high,2029,announced,onshore wind,unknown,88231.5315,55255.42,69307.3,86370.95000000001,104747.17499999999,124543.97000000002
high,2029,announced,utility-scale solar,known,30674.3827,19719.530000000002,24956.15,31195.25,37100.350000000006,40617.23
high,2029,announced,utility-scale solar,unknown,165952.0423,120975.4,146778.675,170001.3,189935.875,206067.93
high,2029,construction,hydropower,known,7869.166,3960.3,5784.75,8104.0,9857.75,11333.8
high,2029,construction,hydropower,unknown,1529.018,0.0,235.0,915.5,2440.25,3963.1
high,2029,construction,offshore wind,known,0.0,0.0,0.0,0.0,0.0,0.0
high,2029,construction,offshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2029,construction,onshore wind,known,3054.6688000000004,2399.6,2871.225,3243.8,3243.8,3276.3
high,2029,construction,onshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2029,construction,utility-scale solar,known,2826.549,2848.0,2848.0,2848.0,2848.0,2848.0
high,2029,construction,utility-scale solar,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2029,pre-construction,hydropower,known,6867.888,3694.9,4928.75,6768.0,8750.75,10203.1
high,2029,pre-construction,hydropower,unknown,18812.514,6247.3,10434.5,17533.0,26025.0,33385.9
high,2029,pre-construction,offshore wind,known,20797.239,14817.75,17410.25,20632.5,23760.125,27078.95
high,2029,pre-construction,offshore wind,unknown,82398.33459999999,47875.450000000004,69670.475,86904.1,99878.15,108038.05
high,2029,pre-construction,onshore wind,known,34626.1953,25058.31,29275.925,35068.65,39235.45,44547.729999999996
high,2029,pre-construction,onshore wind,unknown,114260.4918,63606.490000000005,88235.85,116765.2,142170.05,161828.28
high,2029,pre-construction,utility-scale solar,known,26342.2242,18810.190000000002,22298.6,26809.75,30446.399999999998,32928.32
high,2029,pre-construction,utility-scale solar,unknown,1952.569,0.0,0.0,61.35,1311.975,5540.980000000001
high,2030,announced,hydropower,known,1446.92,655.0,933.75,1348.5,1843.75,2300.0
high,2030,announced,hydropower,unknown,11040.512,2913.1,6102.25,10011.5,15024.75,19867.2
high,2030,announced,offshore wind,known,4071.617,1423.6,2312.0,3807.5,5514.0,7226.2
high,2030,announced,offshore wind,unknown,61023.051,15835.7,30953.25,59054.1,88197.75,110448.0
high,2030,announced,onshore wind,known,10182.100699999999,6766.2699999999995,7904.1,9370.099999999999,11604.4,14732.72
high,2030,announced,onshore wind,unknown,82927.04659999999,57387.170000000006,66544.5,80154.1,97127.025,112501.57000000002
high,2030,announced,utility-scale solar,known,22131.754800000002,15779.73,18415.375,21607.15,25530.5,29294.44
high,2030,announced,utility-scale solar,unknown,42741.6104,7144.76,19187.25,38968.3,60047.15,85072.76000000001
high,2030,construction,hydropower,known,5837.318,3109.8,4209.0,5755.0,7098.5,8454.900000000001
high,2030,construction,hydropower,unknown,147.963,0.0,0.0,0.0,54.0,344.0
high,2030,construction,offshore wind,known,181.2,200.0,200.0,200.0,200.0,200.0
high,2030,construction,offshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2030,construction,onshore wind,known,1359.7966000000001,1303.2,1303.2,1303.2,1303.2,2147.4
high,2030,construction,onshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2030,construction,utility-scale solar,known,6208.267,6054.0,6254.0,6254.0,6254.0,6254.0
high,2030,construction,utility-scale solar,unknown,0.0,0.0,0.0,0.0,0.0,0.0
high,2030,pre-construction,hydropower,known,7520.262,4807.0,5726.75,7129.0,8990.25,10950.1
high,2030,pre-construction,hydropower,unknown,23332.217,12795.1,18379.75,23120.0,28693.0,33187.1
high,2030,pre-construction,offshore wind,known,27935.384,21361.9,24012.125,27610.0,31540.0,35100.25
high,2030,pre-construction,offshore wind,unknown,55445.1089,15621.6,38665.1,62092.0,73651.55,83034.67
high,2030,pre-construction,onshore wind,known,25136.6366,16267.199999999999,19310.7,26459.300000000003,29501.825,32318.280000000002
high,2030,pre-construction,onshore wind,unknown,24795.3745,3883.78,10678.7,20519.15,35750.225,51267.95
high,2030,pre-construction,utility-scale solar,known,9593.8215,4375.09,5914.775,8228.0,13374.975,17103.840000000004
high,2030,pre-construction,utility-scale solar,unknown,0.1456,0.0,0.0,0.0,0.0,0.0
low,2026,announced,hydropower,known,2.59,0.0,0.0,0.0,0.0,0.0
low,2026,announced,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,announced,offshore wind,known,24.488,0.0,0.0,0.0,0.0,0.0
low,2026,announced,offshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,announced,onshore wind,known,126.55080000000001,0.0,0.0,43.0,142.0,291.1
low,2026,announced,onshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,announced,utility-scale solar,known,1335.2711000000002,442.06,731.375,1152.0500000000002,1735.8000000000002,2509.6000000000004
low,2026,announced,utility-scale solar,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,construction,hydropower,known,1067.401,0.0,109.0,472.0,1803.5,2924.1000000000013
low,2026,construction,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,construction,offshore wind,known,4984.029,2641.7,3706.75,4877.5,6208.75,7474.2
low,2026,construction,offshore wind,unknown,1452.45,0.0,400.0,1051.75,1952.5,3372.5
low,2026,construction,onshore wind,known,40274.756299999994,34673.43,37453.975,40359.850000000006,43022.575000000004,45776.979999999996
low,2026,construction,onshore wind,unknown,29092.6595,18349.03,22349.35,27644.85,33927.950000000004,41578.58
low,2026,construction,utility-scale solar,known,71171.8023,64882.68,68106.825,71125.04999999999,74458.27500000001,77386.01
low,2026,construction,utility-scale solar,unknown,76356.7775,55706.78,63307.25,74600.85,87590.79999999999,99769.25000000001
low,2026,pre-construction,hydropower,known,21.802,0.0,0.0,0.0,0.0,0.0
low,2026,pre-construction,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,pre-construction,offshore wind,known,144.208,0.0,0.0,0.0,285.75,431.0000000000002
low,2026,pre-construction,offshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,pre-construction,onshore wind,known,2650.9942,1007.36,1436.025,2174.45,3408.175,5211.700000000002
low,2026,pre-construction,onshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,pre-construction,utility-scale solar,known,12381.2856,8703.83,10224.775,12041.1,14214.2,16457.829999999998
low,2026,pre-construction,utility-scale solar,unknown,0.05,0.0,0.0,0.0,0.0,0.0
low,2027,announced,hydropower,known,25.536,0.0,0.0,0.0,0.0,0.0
low,2027,announced,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2027,announced,offshore wind,known,239.211,0.0,0.0,0.0,250.0,623.0000000000007
low,2027,announced,offshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2027,announced,onshore wind,known,1166.8646,365.70000000000005,563.5250000000001,890.3,1321.55,1931.0500000000002
low,2027,announced,onshore wind,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2027,announced,utility-scale solar,known,11986.3333,8439.51,9967.074999999999,11777.75,13821.375,15866.58
low,2027,announced,utility-scale solar,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2027,construction,hydropower,known,7541.948,3482.2000000000003,5149.5,7315.0,9846.75,11968.3
low,2027,construction,hydropower,unknown,118.632,0.0,0.0,0.0,0.0,240.0
low,2027,construction,offshore wind,known,8136.794,5419.0,6736.5,8008.0,9639.75,10905.4
low,2027,construction,offshore wind,unknown,10068.3385,4409.3,6534.375,9508.0,13126.25,16524.1
low,2027,construction,onshore wind,known,27683.9532,22547.59,24745.075,27755.7,30324.425,33055.670000000006
low,2027,construction,onshore wind,unknown,98301.3523,82240.82,91013.775,99032.29999999999,106200.15,112756.34
low,2027,construction,utility-scale solar,known,53620.805799999995,47126.97,50452.3,53719.45,56740.875,59807.14
low,2027,construction,utility-scale solar,unknown,173622.95419999998,162699.13,168130.02500000002,174083.95,179599.975,184283.07
low,2027,pre-construction,hydropower,known,204.2,0.0,0.0,100.0,270.0,724.1
low,2027,pre-construction,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2027,pre-construction,offshore wind,known,1464.42,300.0,696.0,1210.5,2020.5,2960.4
low,2027,pre-construction,offshore wind,unknown,3.059,0.0,0.0,0.0,0.0,0.0
low,2027,pre-construction,onshore wind,known,19801.3197,13470.75,16508.475,19709.85,22834.025,26395.82
low,2027,pre-construction,onshore wind,unknown,768.9164000000001,0.0,110.9,390.0,958.875,1908.3600000000006
low,2027,pre-construction,utility-scale solar,known,58583.8284,50685.51,54435.625,58402.0,62480.375,66257.23999999999
low,2027,pre-construction,utility-scale solar,unknown,13188.9861,2951.64,5248.175,9861.650000000001,16930.425000000003,28400.7
low,2028,announced,hydropower,known,67.637,0.0,0.0,0.0,62.0,233.2000000000005
low,2028,announced,hydropower,unknown,0.14,0.0,0.0,0.0,0.0,0.0
low,2028,announced,offshore wind,known,603.214,0.0,0.0,120.0,750.0,2000.0
low,2028,announced,offshore wind,unknown,3.808,0.0,0.0,0.0,0.0,0.0
low,2028,announced,onshore wind,known,3392.6139,1487.8,2048.2000000000003,2807.75,4133.475,6611.780000000001
low,2028,announced,onshore wind,unknown,46.174,0.0,0.0,0.0,0.0,100.0
low,2028,announced,utility-scale solar,known,24066.829899999997,18953.16,21147.75,23402.45,26398.5,29836.36
low,2028,announced,utility-scale solar,unknown,304.887,0.0,0.0,0.0,200.0,864.0000000000009
low,2028,construction,hydropower,known,10182.83,6159.8,7954.0,10000.5,12281.0,14398.6
low,2028,construction,hydropower,unknown,1358.75,0.0,136.0,761.0,2131.0,3560.2
low,2028,construction,offshore wind,known,3085.479,924.0,1724.0,3164.0,4380.0,5180.0
low,2028,construction,offshore wind,unknown,11686.9465,7459.85,9792.25,12015.75,13855.375,15550.55
low,2028,construction,onshore wind,known,10327.536900000001,5339.97,8402.349999999999,10713.6,12657.575,14292.54
low,2028,construction,onshore wind,unknown,38348.5651,19028.95,28162.25,37751.850000000006,48788.775,58314.1
low,2028,construction,utility-scale solar,known,24758.491899999997,19257.3,21760.775,24744.95,27648.025,30695.49
low,2028,construction,utility-scale solar,unknown,45082.9611,23403.2,32575.025,44631.5,57094.1,66970.01
low,2028,pre-construction,hydropower,known,778.211,110.0,276.0,609.0,1075.25,1571.8000000000002
low,2028,pre-construction,hydropower,unknown,7.039,0.0,0.0,0.0,0.0,0.0
low,2028,pre-construction,offshore wind,known,4726.4815,1878.9,2948.75,4325.0,6126.0,8179.400000000001
low,2028,pre-construction,offshore wind,unknown,321.28520000000003,0.0,0.0,0.0,0.0,596.4000000000001
low,2028,pre-construction,onshore wind,known,28043.3982,21850.88,24803.275,27880.3,31057.5,34495.89
low,2028,pre-construction,onshore wind,unknown,13084.2637,4113.75,6673.475,10534.25,16731.25,23825.600000000002
low,2028,pre-construction,utility-scale solar,known,66176.7873,59351.56,62494.625,66131.15,69991.725,73374.91
low,2028,pre-construction,utility-scale solar,unknown,158959.326,88721.58,114679.55,152514.3,194973.275,240484.27000000002
low,2029,announced,hydropower,known,172.291,0.0,0.0,60.0,248.5,600.0
low,2029,announced,hydropower,unknown,22.775,0.0,0.0,0.0,0.0,0.0
low,2029,announced,offshore wind,known,1028.267,0.0,0.0,490.0,1783.5,2750.0
low,2029,announced,offshore wind,unknown,39.885,0.0,0.0,0.0,0.0,0.0
low,2029,announced,onshore wind,known,6035.2123,3148.0200000000004,4006.8,5464.15,7797.95,9934.039999999999
low,2029,announced,onshore wind,unknown,1005.6518000000001,0.0,50.0,300.0,1146.1,2920.2500000000014
low,2029,announced,utility-scale solar,known,30164.0617,20447.050000000003,24012.45,29560.75,35795.275,41206.73
low,2029,announced,utility-scale solar,unknown,7936.1987,996.41,2337.5,5155.0,10718.825,18200.56
low,2029,construction,hydropower,known,9031.107,5072.2,6860.0,8815.5,11157.5,13081.1
low,2029,construction,hydropower,unknown,3266.499,857.5000000000001,1733.5,3158.5,4589.75,5873.6
low,2029,construction,offshore wind,known,46.744,0.0,0.0,0.0,0.0,0.0
low,2029,construction,offshore wind,unknown,4167.8555,0.0,1400.0,3639.75,6382.25,9032.150000000001
low,2029,construction,onshore wind,known,3518.3842999999997,1162.4700000000003,1745.925,2433.45,3665.925,8266.85
low,2029,construction,onshore wind,unknown,3305.5486,169.33000000000004,687.875,1865.8000000000002,4212.625,9096.480000000001
low,2029,construction,utility-scale solar,known,4635.127,2523.4,2994.0,3728.75,4948.75,6528.800000000001
low,2029,construction,utility-scale solar,unknown,2326.0278,115.87,528.375,1603.75,3211.1,5526.76
low,2029,pre-construction,hydropower,known,1977.282,588.9,964.0,1594.0,2536.5,4021.9
low,2029,pre-construction,hydropower,unknown,217.075,0.0,0.0,0.0,0.0,531.2000000000007
low,2029,pre-construction,offshore wind,known,9140.3045,4371.9,6343.5,8803.75,11667.75,14373.300000000001
low,2029,pre-construction,offshore wind,unknown,2756.3043,0.0,0.0,500.0,2597.75,7294.100000000001
low,2029,pre-construction,onshore wind,known,30298.3247,22560.89,25133.149999999998,29312.800000000003,34656.85,39597.95
low,2029,pre-construction,onshore wind,unknown,47704.2061,22439.09,30719.875,42584.649999999994,60233.6,78075.88000000002
low,2029,pre-construction,utility-scale solar,known,38747.798,31665.980000000003,34560.125,38221.95,42397.8,46772.29
low,2029,pre-construction,utility-scale solar,unknown,275692.2211,233319.80000000002,257755.525,281105.69999999995,298003.35,310645.93
low,2030,announced,hydropower,known,272.679,0.0,0.0,150.0,358.5,744.9000000000002
low,2030,announced,hydropower,unknown,98.762,0.0,0.0,0.0,0.0,0.0
low,2030,announced,offshore wind,known,1489.563,0.0,350.0,948.0,2306.5,3707.9000000000005
low,2030,announced,offshore wind,unknown,416.7292,0.0,0.0,0.0,0.0,0.0
low,2030,announced,onshore wind,known,7269.6785,4192.8099999999995,5168.8,6687.3,8929.525000000001,11182.07
low,2030,announced,onshore wind,unknown,4894.423400000001,454.5,1200.0,3025.5,6334.5,11842.850000000006
low,2030,announced,utility-scale solar,known,21086.9505,11614.78,14757.575,20174.1,26550.925,31539.210000000003
low,2030,announced,utility-scale solar,unknown,34127.1895,12445.18,19316.225,30331.75,43612.825,62844.600000000006
low,2030,construction,hydropower,known,8080.991,4270.9,5896.75,7807.0,10122.0,12117.2
low,2030,construction,hydropower,unknown,3804.354,1744.4,2509.5,3675.0,4921.25,6042.1
low,2030,construction,offshore wind,known,86.2,0.0,0.0,0.0,200.0,200.0
low,2030,construction,offshore wind,unknown,613.183,0.0,0.0,0.0,800.0,2015.6000000000004
low,2030,construction,onshore wind,known,2028.5255,650.0,1303.2,2094.2,2752.8,3297.0
low,2030,construction,onshore wind,unknown,97.4847,0.0,0.0,0.0,15.2,200.0
low,2030,construction,utility-scale solar,known,5345.921,4188.0,4734.75,5362.0,5955.5,6470.0
low,2030,construction,utility-scale solar,unknown,16.4404,0.0,0.0,0.0,0.0,0.0
low,2030,pre-construction,hydropower,known,3430.972,1291.8,2007.75,3033.0,4462.75,6143.8
low,2030,pre-construction,hydropower,unknown,852.395,0.0,0.0,40.0,1100.0,2600.0
low,2030,pre-construction,offshore wind,known,14065.53,8093.0,10388.25,13583.75,17021.25,20794.100000000002
low,2030,pre-construction,offshore wind,unknown,9710.0488,391.40000000000026,1700.0,5234.5,11475.25,24055.350000000035
low,2030,pre-construction,onshore wind,known,27940.0796,18906.74,22225.525,27216.699999999997,32971.575,38030.63
low,2030,pre-construction,onshore wind,unknown,85554.5456,53894.520000000004,67511.0,84941.5,103564.475,118288.83
low,2030,pre-construction,utility-scale solar,known,18096.2661,10582.74,13589.85,18669.25,22191.875,24995.469999999998
low,2030,pre-construction,utility-scale solar,unknown,181699.58380000002,127068.9,159652.15,187957.0,210503.77500000002,225998.88999999998
