scenario,year,model_technology,date_known,mean_mw,p10_mw,p25_mw,p50_mw,p75_mw,p90_mw
central,2026,hydropower,known,2367.514,310.9,811.75,2038.0,3410.0,4936.4
central,2026,hydropower,unknown,10.069,0.0,0.0,0.0,0.0,0.0
central,2026,offshore wind,known,7960.334,5311.7,6519.0,7970.0,9448.75,10574.6
central,2026,offshore wind,unknown,5007.175,1312.5,2519.5,4013.5,6460.25,9511.4
central,2026,onshore wind,known,56519.784799999994,49317.07,52763.15,56423.799999999996,60066.399999999994,63800.240000000005
central,2026,onshore wind,unknown,73612.8048,50860.62,59308.825000000004,70992.3,84722.925,99689.06000000001
central,2026,utility-scale solar,known,114416.2738,104260.84999999999,108174.4,113748.4,119841.20000000001,125723.63
central,2026,utility-scale solar,unknown,165925.936,131739.47,146194.5,164036.25,183025.45,201190.94
central,2027,hydropower,known,12478.85,8172.7,10108.0,12486.0,14604.75,16563.2
central,2027,hydropower,unknown,1348.968,0.0,91.0,616.5,2000.0,3672.1000000000004
central,2027,offshore wind,known,10714.426,7265.7,9067.0,10672.0,12388.75,14105.3
central,2027,offshore wind,unknown,18240.2489,13031.050000000001,15732.125,18344.0,20527.0,22468.55
central,2027,onshore wind,known,56893.2024,49703.45,53331.4,56844.9,60595.02500000001,63930.439999999995
central,2027,onshore wind,unknown,105544.16,93910.41,99914.175,106070.9,111683.325,116802.67000000001
central,2027,utility-scale solar,known,139207.79390000002,130492.75,135059.625,139232.2,143752.40000000002,147509.65
central,2027,utility-scale solar,unknown,282546.426,227554.73,245785.475,271144.65,307196.14999999997,353299.03
central,2028,hydropower,known,12947.116,8910.3,10715.25,12771.0,14961.75,17199.3
central,2028,hydropower,unknown,5585.237,2069.4,3278.5,4939.0,7144.25,9456.700000000003
central,2028,offshore wind,known,11521.5495,6974.9,8858.75,11248.0,13865.25,16297.2
central,2028,offshore wind,unknown,12896.767699999999,5193.6,6833.75,9448.5,12720.5,17395.550000000003
central,2028,onshore wind,known,50235.4491,42960.15,46341.025,49905.0,53704.575,57884.14
central,2028,onshore wind,unknown,90257.6919,51740.700000000004,63492.0,80130.55,106066.675,142817.86000000002
central,2028,utility-scale solar,known,113725.9415,103937.74,108133.49999999999,113533.65,119033.675,124099.84000000001
central,2028,utility-scale solar,unknown,423312.0431,367712.29000000004,400470.95,430403.55000000005,451947.55,467944.7
central,2029,hydropower,known,12935.167,8176.8,10333.25,13058.5,15381.0,17589.7
central,2029,hydropower,unknown,8105.63,3852.8,5153.0,7130.0,9346.75,12710.000000000005
central,2029,offshore wind,known,16766.252,10349.7,13202.0,16256.0,19776.625,24003.2
central,2029,offshore wind,unknown,27233.495199999998,4100.97,7279.0,15583.0,35613.075,64646.43
central,2029,onshore wind,known,47058.374200000006,37309.68,41222.875,46735.3,52360.625,57490.020000000004
central,2029,onshore wind,unknown,162533.49169999998,113901.19,136806.575,161568.55,189790.525,210710.44
central,2029,utility-scale solar,known,69016.92240000001,55881.94,62551.1,69504.95000000001,75746.525,81209.91
central,2029,utility-scale solar,unknown,263182.7449,218812.5,239199.825,264452.7,286366.225,304417.24
central,2030,hydropower,known,13781.275,9277.9,11371.25,13578.5,16063.5,18487.3
central,2030,hydropower,unknown,10883.324,4132.1,5780.75,8345.0,13223.25,20239.9
central,2030,offshore wind,known,23972.3775,15652.75,18956.75,23663.0,28385.0,32891.8
central,2030,offshore wind,unknown,49959.4745,13659.9,24368.125,43346.4,69425.82500000001,100133.94
central,2030,onshore wind,known,39519.499299999996,29028.24,33301.575,39253.25,44992.675,50270.32
central,2030,onshore wind,unknown,159125.851,138864.67,147219.025,158229.40000000002,168882.47500000003,181255.32
central,2030,utility-scale solar,known,35927.3911,25654.6,30561.75,35590.4,40736.3,46297.270000000004
central,2030,utility-scale solar,unknown,147521.72280000002,120853.32,133413.825,145959.85,161140.65,176553.43
high,2026,hydropower,known,5592.581,2004.3,3592.75,5329.0,7369.0,9340.3
high,2026,hydropower,unknown,321.398,0.0,0.0,0.0,186.25,1009.2
high,2026,offshore wind,known,11184.338,9181.7,10296.25,11210.0,12142.0,13106.6
high,2026,offshore wind,unknown,15399.9565,7860.1,11013.375,14653.5,19429.75,23999.0
high,2026,onshore wind,known,73517.1389,66929.57,69686.425,73027.65,77176.57500000001,80443.81
high,2026,onshore wind,unknown,151575.1891,130000.15,140662.35,152760.15000000002,163013.925,172279.97
high,2026,utility-scale solar,known,149902.04030000002,141268.89,145351.05,149561.7,154304.45,158836.36000000002
high,2026,utility-scale solar,unknown,311806.4915,267830.16,286096.02499999997,306892.25,332603.275,358746.31
high,2027,hydropower,known,16228.261,12229.7,14207.25,16173.5,18271.5,20045.6
high,2027,hydropower,unknown,7564.634,2706.8,4641.5,6922.5,9493.25,13034.6
high,2027,offshore wind,known,13184.987,9597.6,11135.5,12951.5,15058.5,17141.0
high,2027,offshore wind,unknown,22605.5861,15060.1,16846.75,19080.1,21967.5,28045.87
high,2027,onshore wind,known,67408.5735,60923.09999999999,64022.775,67416.85,70926.92500000002,74085.24
high,2027,onshore wind,unknown,145319.8791,102515.59999999999,114536.875,134232.7,162788.375,199489.19
high,2027,utility-scale solar,known,149274.10369999998,141211.50999999998,145128.35,149516.25,153614.925,157081.15000000002
high,2027,utility-scale solar,unknown,640673.3676,551396.94,595208.775,647360.05,690534.65,727827.6900000001
high,2028,hydropower,known,14347.954,10797.9,12299.25,14050.0,16200.0,18456.5
high,2028,hydropower,unknown,15490.077,7814.5,9959.5,13051.5,17921.75,25361.5
high,2028,offshore wind,known,16303.426,11393.4,13333.75,16145.5,18773.5,21719.8
high,2028,offshore wind,unknown,63520.0268,14207.5,25460.125,50835.95,84063.34999999999,132524.98
high,2028,onshore wind,known,55358.2146,48038.52999999999,51069.15000000001,54778.75,59277.75,63588.75
high,2028,onshore wind,unknown,281829.5165,231374.55,259321.5,286896.45,309296.85,325651.72000000003
high,2028,utility-scale solar,known,106264.1622,95136.71,100309.2,105739.9,111922.825,118313.95
high,2028,utility-scale solar,unknown,357456.16339999996,308209.08999999997,329332.35,355968.8,385038.925,407870.81
high,2029,hydropower,known,15851.163,11054.6,13298.5,15781.5,18419.75,20763.4
high,2029,hydropower,unknown,26527.264,10245.9,15359.75,23183.5,35471.5,47504.100000000006
high,2029,offshore wind,known,24563.434,17474.9,20741.875,24318.0,28154.5,31368.0
high,2029,offshore wind,unknown,114246.856,57583.1,84383.8,114144.79999999999,145069.125,169765.76
high,2029,onshore wind,known,50894.7063,40679.96,45337.2,51074.05,55970.125,60931.79000000001
high,2029,onshore wind,unknown,202492.0233,166041.33000000002,185377.575,203967.15000000002,221598.95,236205.89
high,2029,utility-scale solar,known,59843.1559,47473.29,52778.075000000004,60216.9,66706.075,72683.6
high,2029,utility-scale solar,unknown,167904.61130000002,120975.4,147005.94999999998,172002.55,193574.025,209953.07
high,2030,hydropower,known,14804.5,10804.0,12457.25,14546.0,17000.5,19182.2
high,2030,hydropower,unknown,34520.692,19209.6,27047.75,34392.0,42175.0,49523.0
high,2030,offshore wind,known,32188.201,24994.45,27944.375,32000.0,36047.75,39979.35
high,2030,offshore wind,unknown,116468.1599,86516.87,103225.025,118419.4,132823.95,143363.33000000002
high,2030,onshore wind,known,36678.533899999995,26309.77,31174.7,37093.65,41279.75,45621.79
high,2030,onshore wind,unknown,107722.42109999999,68916.54000000001,88666.625,107773.25,127171.02500000001,148011.37
high,2030,utility-scale solar,known,37933.8433,29263.48,32848.825,37536.4,42556.5,47214.030000000006
high,2030,utility-scale solar,unknown,42741.756,7144.76,19187.25,38968.3,60047.15,85072.76000000001
low,2026,hydropower,known,1091.793,0.0,120.0,500.0,1828.75,3000.0
low,2026,hydropower,unknown,0.0,0.0,0.0,0.0,0.0,0.0
low,2026,offshore wind,known,5152.725,2739.7,3753.0,5049.5,6405.0,7724.900000000001
low,2026,offshore wind,unknown,1452.45,0.0,400.0,1051.75,1952.5,3372.5
low,2026,onshore wind,known,43052.3013,36638.89000000001,39572.225,43112.35,46197.475000000006,49278.12
low,2026,onshore wind,unknown,29092.6595,18349.03,22349.35,27644.85,33927.950000000004,41578.58
low,2026,utility-scale solar,known,84888.359,75876.33000000002,80037.32500000001,84510.8,89515.6,94479.47
low,2026,utility-scale solar,unknown,76356.8275,55706.78,63307.25,74600.85,87590.79999999999,99769.25000000001
low,2027,hydropower,known,7771.684,3587.7000000000003,5256.0,7511.0,10100.5,12274.7
low,2027,hydropower,unknown,118.632,0.0,0.0,0.0,0.0,240.0
low,2027,offshore wind,known,9840.425,6855.2,8280.5,9739.0,11443.0,12893.7
low,2027,offshore wind,unknown,10071.3975,4409.3,6534.375,9508.0,13126.25,16524.1
low,2027,onshore wind,known,48652.1375,41435.920000000006,44808.375,48692.75,52630.075000000004,55966.630000000005
low,2027,onshore wind,unknown,99070.2687,82331.23999999999,91233.35,99724.35,107179.025,114533.65999999999
low,2027,utility-scale solar,known,124190.9675,113694.41,119032.05,123848.05,129545.7,134338.13999999998
low,2027,utility-scale solar,unknown,186811.94030000002,168681.93,176838.0,186309.7,195675.15000000002,205348.24
low,2028,hydropower,known,11028.678,6841.6,8808.75,10813.5,13254.0,15262.0
low,2028,hydropower,unknown,1365.929,0.0,136.0,762.5,2146.75,3567.1
low,2028,offshore wind,known,8415.1745,4820.3,6424.0,8074.0,10198.75,12386.650000000001
low,2028,offshore wind,unknown,12012.0397,8122.95,9960.5,12141.0,13924.875,15585.9
low,2028,onshore wind,known,41763.549,33826.29,37328.525,41668.65,45737.05,49817.22
low,2028,onshore wind,unknown,51479.002799999995,40075.47,44570.275,50740.15000000001,57615.675,64577.37
low,2028,utility-scale solar,known,115002.10909999999,104502.83,109656.1,114853.29999999999,120608.775,125690.6
low,2028,utility-scale solar,unknown,204347.1741,152409.52000000002,170523.85,196962.55,227698.625,266590.12
low,2029,hydropower,known,11180.68,6887.5,8780.5,11057.5,13489.25,15674.300000000001
low,2029,hydropower,unknown,3506.349,870.1000000000001,1742.0,3258.5,4902.75,6492.6
low,2029,offshore wind,known,10215.3155,5020.8,7121.75,9899.5,13021.75,15868.75
low,2029,offshore wind,unknown,6964.0448,2692.17,4007.0,5771.0,8025.75,11183.900000000001
low,2029,onshore wind,known,39851.921299999995,30534.76,34192.875,39180.399999999994,44908.7,50378.47
low,2029,onshore wind,unknown,52015.4065,28520.019999999997,35583.425,46568.75,63236.075,81559.93000000001
low,2029,utility-scale solar,known,73546.98670000001,60575.75,66351.65,73142.25,80303.2,87345.3
low,2029,utility-scale solar,unknown,285954.4476,240668.0,265947.125,290319.0,309738.9,325872.42
low,2030,hydropower,known,11784.642,7217.5,9119.75,11575.5,14175.25,16599.600000000002
low,2030,hydropower,unknown,4755.511,2052.8,3073.25,4448.0,6020.25,7680.0
low,2030,offshore wind,known,15641.293,9025.1,11586.25,15076.25,18722.5,23349.15
low,2030,offshore wind,unknown,10739.961,1499.0,3016.5,6001.85,11930.650000000001,24648.29000000002
low,2030,onshore wind,known,37238.2836,27639.41,31244.875,36568.05,42127.45,48330.36
low,2030,onshore wind,unknown,90546.4537,55075.270000000004,69825.85,88026.25,109944.15,129273.72000000002
low,2030,utility-scale solar,known,44529.1376,32278.2,37571.9,43959.7,51118.775,57621.37
low,2030,utility-scale solar,unknown,215843.2137,180756.9,201270.05,218285.5,233217.25,245247.73
